datetime,voltage,current,soc,power,charged_energy,datetime,timestamp,derivative,mean_derivative
2023-05-16 06:59:50.300000+00:00,323.20001220703125,0.30000001192092896,30,1120004997,0,2023-05-16 06:59:50.300000+00:00,1684220390,,0
2023-05-16 06:59:50.400000+00:00,323.61429704938615,0.2857142963579723,30,1119410679.142857,0.000668368,2023-05-16 06:59:50.400000+00:00,1684220390,-0.142857156,0
2023-05-16 06:59:50.500000+00:00,324.02858189174106,0.2714285807950156,30,1118816361.2857144,0.001336736,2023-05-16 06:59:50.500000+00:00,1684220391,-0.142857156,0
2023-05-16 06:59:50.600000+00:00,324.44286673409596,0.2571428652320589,30,1118222043.4285715,0.002005105,2023-05-16 06:59:50.600000+00:00,1684220391,-0.142857156,0
2023-05-16 06:59:50.700000+00:00,324.8571515764509,0.24285714966910227,30,1117627725.5714285,0.002673473,2023-05-16 06:59:50.700000+00:00,1684220391,-0.142857156,0
2023-05-16 06:59:50.800000+00:00,325.2714364188058,0.22857143410614558,30,1117033407.7142856,0.003341841,2023-05-16 06:59:50.800000+00:00,1684220391,-0.142857156,0
2023-05-16 06:59:50.900000+00:00,325.6857212611607,0.2142857185431889,30,1116439089.857143,0.004010209,2023-05-16 06:59:50.900000+00:00,1684220391,-0.142857156,0
2023-05-16 06:59:51+00:00,326.1000061035156,0.20000000298023224,30,1115844772,0.004678578,2023-05-16 06:59:51+00:00,1684220391,-0.142857156,14.824175312296374
2023-05-16 06:59:51.100000+00:00,326.2000034877232,3.428571322134563,30,1123993752.2857144,0.052471063,2023-05-16 06:59:51.100000+00:00,1684220391,32.28571319,17.318680723617362
2023-05-16 06:59:51.200000+00:00,326.3000008719308,6.657142641288893,30,1132142732.5714285,0.100263549,2023-05-16 06:59:51.200000+00:00,1684220391,32.28571319,16.373625905304166
2023-05-16 06:59:51.300000+00:00,326.3999982561384,9.885713960443224,30,1140291712.857143,0.1480560347970043,2023-05-16 06:59:51.300000+00:00,1684220391,32.28571319154331,15.428571086990964
2023-05-16 06:59:51.400000+00:00,326.49999564034596,13.114285279597555,30,1148440693.142857,0.19584852051255958,2023-05-16 06:59:51.400000+00:00,1684220391,32.28571319,14.48351626867776
2023-05-16 06:59:51.500000+00:00,326.59999302455356,16.342856598751887,30,1156589673.4285715,0.24364100622811485,2023-05-16 06:59:51.500000+00:00,1684220392,32.285713191543316,13.538461450364563
2023-05-16 06:59:51.600000+00:00,326.69999040876115,19.571427917906217,30,1164738653.7142856,0.2914334919436702,2023-05-16 06:59:51.600000+00:00,1684220392,32.28571319,12.59340663205136
2023-05-16 06:59:51.700000+00:00,326.79998779296875,22.799999237060547,30,1172887634,0.33922597765922546,2023-05-16 06:59:51.700000+00:00,1684220392,32.28571319,11.648351813738163
2023-05-16 06:59:51.800000+00:00,326.79998779296875,21.55714225769043,30,1172055806.5714285,0.5339280452047075,2023-05-16 06:59:51.800000+00:00,1684220392,-12.42856979,8.208791584103972
2023-05-16 06:59:51.900000+00:00,326.79998779296875,20.314285278320312,30,1171223979.142857,0.7286301127501896,2023-05-16 06:59:51.900000+00:00,1684220392,-12.42856979,5.725275184754486
2023-05-16 06:59:52+00:00,326.79998779296875,19.071428298950195,30,1170392151.7142856,0.9233321802956718,2023-05-16 06:59:52+00:00,1684220392,-12.42856979,3.2417587854050014
2023-05-16 06:59:52.100000+00:00,326.79998779296875,17.828571319580078,30,1169560324.2857144,1.1180342478411538,2023-05-16 06:59:52.100000+00:00,1684220392,-12.42856979,0.7582423860555166
2023-05-16 06:59:52.200000+00:00,326.79998779296875,16.58571434020996,30,1168728496.857143,1.3127363153866358,2023-05-16 06:59:52.200000+00:00,1684220392,-12.42856979,-1.725274013
2023-05-16 06:59:52.300000+00:00,326.79998779296875,15.342857360839844,30,1167896669.4285715,1.507438382932118,2023-05-16 06:59:52.300000+00:00,1684220392,-12.42856979,-4.208790413
2023-05-16 06:59:52.400000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.400000+00:00,1684220392,-12.42856979,-6.692306812
2023-05-16 06:59:52.500000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.500000+00:00,1684220393,0,-5.747252035
2023-05-16 06:59:52.600000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.600000+00:00,1684220393,0,-4.802197257
2023-05-16 06:59:52.700000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.700000+00:00,1684220393,0,-3.85714248
2023-05-16 06:59:52.800000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.800000+00:00,1684220393,0,-2.912087702
2023-05-16 06:59:52.900000+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:52.900000+00:00,1684220393,0,-1.967032925
2023-05-16 06:59:53+00:00,326.79998779296875,14.100000381469727,30,1167064842,1.70214045,2023-05-16 06:59:53+00:00,1684220393,0,-1.021978148
2023-05-16 06:59:53.100000+00:00,326.79998779296875,14.085714612688337,30,1167055280.857143,1.8839459419250488,2023-05-16 06:59:53.100000+00:00,1684220393,-0.142857688,-0.07692337
2023-05-16 06:59:53.200000+00:00,326.79998779296875,14.071428843906947,30,1167045719.7142856,2.0657514333724976,2023-05-16 06:59:53.200000+00:00,1684220393,-0.142857688,-0.07692337
2023-05-16 06:59:53.300000+00:00,326.79998779296875,14.057143075125557,30,1167036158.5714285,2.2475569248199463,2023-05-16 06:59:53.300000+00:00,1684220393,-0.142857688,-0.07692337
2023-05-16 06:59:53.400000+00:00,326.79998779296875,14.04285730634417,30,1167026597.4285715,2.429362416267395,2023-05-16 06:59:53.400000+00:00,1684220393,-0.142857688,-0.07692337
2023-05-16 06:59:53.500000+00:00,326.79998779296875,14.02857153756278,30,1167017036.2857144,2.6111679077148438,2023-05-16 06:59:53.500000+00:00,1684220394,-0.142857688,-0.07692337
2023-05-16 06:59:53.600000+00:00,326.79998779296875,14.01428576878139,30,1167007475.142857,2.7929733991622925,2023-05-16 06:59:53.600000+00:00,1684220394,-0.142857688,-0.07692337
2023-05-16 06:59:53.700000+00:00,326.79998779296875,14,30,1166997914,2.974778890609741,2023-05-16 06:59:53.700000+00:00,1684220394,-0.142857688,-0.07692337
2023-05-16 07:01:25.700000+00:00,327.6000061035156,13.814285823277064,31,1166896250.7142856,245.72996520996094,2023-05-16 07:01:25.700000+00:00,1684220486,-0.142856325,-0.141025445
2023-05-16 07:01:25.800000+00:00,327.6000061035156,13.800000190734863,31,1166886666,245.93972778320312,2023-05-16 07:01:25.800000+00:00,1684220486,-0.142856325,-0.153846007
2023-05-16 07:01:25.900000+00:00,327.6000061035156,13.783333460489908,31,1166877081.4285715,246.11854771205358,2023-05-16 07:01:25.900000+00:00,1684220486,-0.166667302,-0.142857059
2023-05-16 07:01:26+00:00,327.6000061035156,13.766666730244955,31,1166867496.857143,246.2973676,2023-05-16 07:01:26+00:00,1684220486,-0.166667302,-0.131868111
2023-05-16 07:01:26.100000+00:00,327.6000061035156,13.75,31,1166857912.2857144,246.47618756975447,2023-05-16 07:01:26.100000+00:00,1684220486,-0.166667302,-0.120879163
2023-05-16 07:01:26.200000+00:00,327.6000061035156,13.733333269755045,31,1166848327.7142856,246.6550074986049,2023-05-16 07:01:26.200000+00:00,1684220486,-0.166667302,-0.109890215
2023-05-16 07:01:26.300000+00:00,327.6000061035156,13.716666539510092,31,1166838743.142857,246.83382742745536,2023-05-16 07:01:26.300000+00:00,1684220486,-0.166667302,-0.098901267
2023-05-16 07:01:26.400000+00:00,327.6000061035156,13.699999809265137,31,1166829158.5714285,247.0126473563058,2023-05-16 07:01:26.400000+00:00,1684220486,-0.166667302,-0.087912318
2023-05-16 07:01:26.500000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:26.500000+00:00,1684220487,0,-0.07692337
2023-05-16 07:01:26.600000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:26.600000+00:00,1684220487,0,-0.064102809
2023-05-16 07:01:26.700000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:26.700000+00:00,1684220487,0,-0.038461685
2023-05-16 07:01:26.800000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:26.800000+00:00,1684220487,0,-0.012820562
2023-05-16 07:01:26.900000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:26.900000+00:00,1684220487,0,0.012820561726888476
2023-05-16 07:01:27+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:27+00:00,1684220487,0,0.038461685
2023-05-16 07:01:27.100000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:27.100000+00:00,1684220487,0,0.064102809
2023-05-16 07:01:27.200000+00:00,327.6000061035156,13.699999809265137,31,1166819574,247.19146728515625,2023-05-16 07:01:27.200000+00:00,1684220487,0,0.07692337
2023-05-16 07:01:27.300000+00:00,327.6000061035156,13.716666539510092,31,1166830756,247.39995829264322,2023-05-16 07:01:27.300000+00:00,1684220487,0.1666673024495502,0.08974381
2023-05-16 07:01:27.400000+00:00,327.6000061035156,13.733333269755045,31,1166841938,247.60844930013022,2023-05-16 07:01:27.400000+00:00,1684220487,0.16666730244953243,0.10256424928322862
2023-05-16 07:01:27.500000+00:00,327.6000061035156,13.75,31,1166853120,247.8169403076172,2023-05-16 07:01:27.500000+00:00,1684220488,0.1666673024495502,0.11538468874417819
2023-05-16 07:01:27.600000+00:00,327.6000061035156,13.766666730244955,31,1166864302,248.02543131510416,2023-05-16 07:01:27.600000+00:00,1684220488,0.1666673024495502,0.12820512820512775
2023-05-16 07:01:27.700000+00:00,327.6000061035156,13.783333460489908,31,1166875484,248.23392232259116,2023-05-16 07:01:27.700000+00:00,1684220488,0.16666730244953243,0.14102556766607868
2023-05-16 07:01:27.800000+00:00,327.6000061035156,13.800000190734863,31,1166886666,248.44241333007812,2023-05-16 07:01:27.800000+00:00,1684220488,0.1666673024495502,0.15384600712702826
2023-05-16 07:01:27.900000+00:00,327.5833384195964,13.816666762034098,31,1166895844,248.62195914132255,2023-05-16 07:01:27.900000+00:00,1684220488,0.16666571299234434,0.15384600712702826
2023-05-16 07:01:28+00:00,327.56667073567706,13.833333333333334,31,1166905022,248.80150495256697,2023-05-16 07:01:28+00:00,1684220488,0.1666657129923621,0.14102544540013978
2023-05-16 07:01:28.100000+00:00,327.5500030517578,13.849999904632568,31,1166914200,248.9810507638114,2023-05-16 07:01:28.100000+00:00,1684220488,0.16666571299234434,0.12820488367325267
2023-05-16 07:01:28.200000+00:00,327.53333536783856,13.866666475931803,31,1166923378,249.1605965750558,2023-05-16 07:01:28.200000+00:00,1684220488,0.16666571299234434,0.11538432194636418
2023-05-16 07:01:28.300000+00:00,327.51666768391925,13.883333047231039,31,1166932556,249.34014238630022,2023-05-16 07:01:28.300000+00:00,1684220488,0.1666657129923621,0.1025637602194757
2023-05-16 07:01:28.400000+00:00,327.5,13.899999618530273,31,1166941734,249.51968819754464,2023-05-16 07:01:28.400000+00:00,1684220488,0.16666571299234434,0.089743198
2023-05-16 07:01:28.500000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:28.500000+00:00,1684220489,0,0.076922637
2023-05-16 07:01:28.600000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:28.600000+00:00,1684220489,0,0.064102197
2023-05-16 07:01:28.700000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:28.700000+00:00,1684220489,0,0.051281757843799625
2023-05-16 07:01:28.800000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:28.800000+00:00,1684220489,0,0.038461318
2023-05-16 07:01:28.900000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:28.900000+00:00,1684220489,0,0.025640878921900496
2023-05-16 07:01:29+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:29+00:00,1684220489,0,0.012820439460949564
2023-05-16 07:01:29.100000+00:00,327.5,13.899999618530273,31,1166950912,249.69923400878906,2023-05-16 07:01:29.100000+00:00,1684220489,0,0
2023-05-16 07:01:29.200000+00:00,327.51666768391925,13.899999618530273,31,1166951318.7142856,249.8798588344029,2023-05-16 07:01:29.200000+00:00,1684220489,0,0
2023-05-16 07:01:29.300000+00:00,327.53333536783856,13.899999618530273,31,1166951725.4285715,250.06048366001673,2023-05-16 07:01:29.300000+00:00,1684220489,0,0
2023-05-16 07:01:29.400000+00:00,327.5500030517578,13.899999618530273,31,1166952132.142857,250.24110848563058,2023-05-16 07:01:29.400000+00:00,1684220489,0,0
2023-05-16 07:01:29.500000+00:00,327.56667073567706,13.899999618530273,31,1166952538.857143,250.42173331124442,2023-05-16 07:01:29.500000+00:00,1684220490,0,0
2023-05-16 07:01:29.600000+00:00,327.5833384195964,13.899999618530273,31,1166952945.5714285,250.60235813685827,2023-05-16 07:01:29.600000+00:00,1684220490,0,0
2023-05-16 07:01:29.700000+00:00,327.6000061035156,13.899999618530273,31,1166953352.2857144,250.7829829624721,2023-05-16 07:01:29.700000+00:00,1684220490,0,0
2023-05-16 07:01:29.800000+00:00,327.6000061035156,13.899999618530273,31,1166953759,250.96360778808594,2023-05-16 07:01:29.800000+00:00,1684220490,0,0
2023-05-16 07:01:29.900000+00:00,327.6000061035156,13.899999618530273,31,1166953759,251.14430454799108,2023-05-16 07:01:29.900000+00:00,1684220490,0,0
2023-05-16 07:01:30+00:00,327.6000061035156,13.899999618530273,31,1166953759,251.3250013078962,2023-05-16 07:01:30+00:00,1684220490,0,0
2023-05-16 07:01:30.100000+00:00,327.6000061035156,13.899999618530273,31,1166953759,251.50569806780135,2023-05-16 07:01:30.100000+00:00,1684220490,0,0
2023-05-16 07:01:30.200000+00:00,327.6000061035156,13.899999618530273,31,1166953759,251.68639482770647,2023-05-16 07:01:30.200000+00:00,1684220490,0,0
2023-05-16 07:01:30.300000+00:00,327.6000061035156,13.899999618530273,31,1166953759,251.8670915876116,2023-05-16 07:01:30.300000+00:00,1684220490,0,0
2023-05-16 07:01:30.400000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.04778834751673,2023-05-16 07:01:30.400000+00:00,1684220490,0,0
2023-05-16 07:01:30.500000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:30.500000+00:00,1684220491,0,0
2023-05-16 07:01:30.600000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:30.600000+00:00,1684220491,0,0
2023-05-16 07:01:30.700000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:30.700000+00:00,1684220491,0,0
2023-05-16 07:01:30.800000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:30.800000+00:00,1684220491,0,0
2023-05-16 07:01:30.900000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:30.900000+00:00,1684220491,0,0
2023-05-16 07:01:31+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:31+00:00,1684220491,0,0
2023-05-16 07:01:31.100000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.22848510742188,2023-05-16 07:01:31.100000+00:00,1684220491,0,0
2023-05-16 07:01:31.200000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.40889630998885,2023-05-16 07:01:31.200000+00:00,1684220491,0,0
2023-05-16 07:01:31.300000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.5893075125558,2023-05-16 07:01:31.300000+00:00,1684220491,0,-0.012820439
2023-05-16 07:01:31.400000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.76971871512276,2023-05-16 07:01:31.400000+00:00,1684220491,0,-0.025640879
2023-05-16 07:01:31.500000+00:00,327.6000061035156,13.899999618530273,31,1166953759,252.95012991768974,2023-05-16 07:01:31.500000+00:00,1684220492,0,-0.038461318
2023-05-16 07:01:31.600000+00:00,327.6000061035156,13.899999618530273,31,1166953759,253.1305411202567,2023-05-16 07:01:31.600000+00:00,1684220492,0,-0.051281758
2023-05-16 07:01:31.700000+00:00,327.6000061035156,13.899999618530273,31,1166953759,253.31095232282365,2023-05-16 07:01:31.700000+00:00,1684220492,0,-0.064102197
2023-05-16 07:01:31.800000+00:00,327.6000061035156,13.899999618530273,31,1166953759,253.49136352539062,2023-05-16 07:01:31.800000+00:00,1684220492,0,-0.076922637
2023-05-16 07:01:31.900000+00:00,327.6000061035156,13.883333047231039,31,1166942576.8333333,253.70208485921225,2023-05-16 07:01:31.900000+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32+00:00,327.6000061035156,13.866666475931803,31,1166931394.6666667,253.91280619303384,2023-05-16 07:01:32+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32.100000+00:00,327.6000061035156,13.849999904632568,31,1166920213,254.12352752685547,2023-05-16 07:01:32.100000+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32.200000+00:00,327.6000061035156,13.833333333333334,31,1166909030.3333333,254.3342488606771,2023-05-16 07:01:32.200000+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32.300000+00:00,327.6000061035156,13.816666762034098,31,1166897848.1666667,254.5449701944987,2023-05-16 07:01:32.300000+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32.400000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.400000+00:00,1684220492,-0.166665713,-0.076922637
2023-05-16 07:01:32.500000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.500000+00:00,1684220493,0,-0.076922637
2023-05-16 07:01:32.600000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.600000+00:00,1684220493,0,-0.064102197
2023-05-16 07:01:32.700000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.700000+00:00,1684220493,0,-0.051281758
2023-05-16 07:01:32.800000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.800000+00:00,1684220493,0,-0.038461318
2023-05-16 07:01:32.900000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:32.900000+00:00,1684220493,0,-0.025640879
2023-05-16 07:01:33+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:33+00:00,1684220493,0,-0.012820439
2023-05-16 07:01:33.100000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.7556915283203,2023-05-16 07:01:33.100000+00:00,1684220493,0,0
2023-05-16 07:01:33.200000+00:00,327.6000061035156,13.800000190734863,31,1166886666,254.96497853597006,2023-05-16 07:01:33.200000+00:00,1684220493,0,-0.010989053
2023-05-16 07:01:33.300000+00:00,327.6000061035156,13.800000190734863,31,1166886666,255.17426554361978,2023-05-16 07:01:33.300000+00:00,1684220493,0,-0.021978106
2023-05-16 07:01:33.400000+00:00,327.6000061035156,13.800000190734863,31,1166886666,255.38355255126953,2023-05-16 07:01:33.400000+00:00,1684220493,0,-0.032967159
2023-05-16 07:01:33.500000+00:00,327.6000061035156,13.800000190734863,31,1166886666,255.59283955891928,2023-05-16 07:01:33.500000+00:00,1684220494,0,-0.043956212
2023-05-16 07:01:33.600000+00:00,327.6000061035156,13.800000190734863,31,1166886666,255.8021266,2023-05-16 07:01:33.600000+00:00,1684220494,0,-0.054945265
2023-05-16 07:01:33.700000+00:00,327.6000061035156,13.800000190734863,31,1166886666,256.01141357421875,2023-05-16 07:01:33.700000+00:00,1684220494,0,-0.065934317
2023-05-16 07:01:33.800000+00:00,327.6000061035156,13.785714421953474,31,1166876680.5714285,256.1898498535156,2023-05-16 07:01:33.800000+00:00,1684220494,-0.142857688,-0.07692337
