datetime,voltage,current,soc,power,charged_energy,datetime,timestamp,derivative,mean_derivative
2023-05-16 07:01:33.900000+00:00,327.6000061035156,13.771428653172084,31,1166866695.142857,256.3682861328125,2023-05-16 07:01:33.900000+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34+00:00,327.6000061035156,13.757142884390694,31,1166856709.7142856,256.5467224121094,2023-05-16 07:01:34+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34.100000+00:00,327.6000061035156,13.742857115609306,31,1166846724.2857144,256.72515869140625,2023-05-16 07:01:34.100000+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34.200000+00:00,327.6000061035156,13.728571346827916,31,1166836738.857143,256.9035949707031,2023-05-16 07:01:34.200000+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34.300000+00:00,327.6000061035156,13.714285578046526,31,1166826753.4285715,257.0820313,2023-05-16 07:01:34.300000+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34.400000+00:00,327.5857195172991,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.400000+00:00,1684220494,-0.142857688,-0.07692337
2023-05-16 07:01:34.500000+00:00,327.5714329310826,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.500000+00:00,1684220495,0,-0.053113756
2023-05-16 07:01:34.600000+00:00,327.55714634486606,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.600000+00:00,1684220495,0,-0.029304141
2023-05-16 07:01:34.700000+00:00,327.54285975864957,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.700000+00:00,1684220495,0,-0.005494526
2023-05-16 07:01:34.800000+00:00,327.5285732,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.800000+00:00,1684220495,0,0.018315088181268473
2023-05-16 07:01:34.900000+00:00,327.51428658621654,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:34.900000+00:00,1684220495,0,0.042124703
2023-05-16 07:01:35+00:00,327.5,13.699999809265137,31,1166816768,257.2604675292969,2023-05-16 07:01:35+00:00,1684220495,0,0.065934317
2023-05-16 07:01:35.100000+00:00,327.5,13.716666539510092,31,1166826349.7142856,257.43934849330356,2023-05-16 07:01:35.100000+00:00,1684220495,0.1666673024495502,0.07692337
2023-05-16 07:01:35.200000+00:00,327.5,13.733333269755045,31,1166835931.4285715,257.6182294573103,2023-05-16 07:01:35.200000+00:00,1684220495,0.16666730244953243,0.07692337
2023-05-16 07:01:35.300000+00:00,327.5,13.75,31,1166845513.142857,257.7971104,2023-05-16 07:01:35.300000+00:00,1684220495,0.1666673024495502,0.07692337
2023-05-16 07:01:35.400000+00:00,327.5,13.766666730244955,31,1166855094.857143,257.97599138532365,2023-05-16 07:01:35.400000+00:00,1684220495,0.1666673024495502,0.07692337
2023-05-16 07:01:35.500000+00:00,327.5,13.783333460489908,31,1166864676.5714285,258.15487234933033,2023-05-16 07:01:35.500000+00:00,1684220496,0.16666730244953243,0.07692337
2023-05-16 07:01:35.600000+00:00,327.5,13.800000190734863,31,1166874258.2857144,258.33375331333707,2023-05-16 07:01:35.600000+00:00,1684220496,0.1666673024495502,0.07692337
2023-05-16 07:01:35.700000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:35.700000+00:00,1684220496,0,0.07692337
2023-05-16 07:01:35.800000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:35.800000+00:00,1684220496,0,0.064102809
2023-05-16 07:01:35.900000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:35.900000+00:00,1684220496,0,0.051282247
2023-05-16 07:01:36+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:36+00:00,1684220496,0,0.038461685
2023-05-16 07:01:36.100000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:36.100000+00:00,1684220496,0,0.025641123453775585
2023-05-16 07:01:36.200000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:36.200000+00:00,1684220496,0,0.012820561726888476
2023-05-16 07:01:36.300000+00:00,327.5,13.800000190734863,31,1166883840,258.51263427734375,2023-05-16 07:01:36.300000+00:00,1684220496,0,0
2023-05-16 07:01:36.400000+00:00,327.5,13.800000190734863,31,1166883840,258.69227382114957,2023-05-16 07:01:36.400000+00:00,1684220496,0,0
2023-05-16 07:01:36.500000+00:00,327.5,13.800000190734863,31,1166883840,258.87191336495533,2023-05-16 07:01:36.500000+00:00,1684220497,0,0.010988948109385341
2023-05-16 07:01:36.600000+00:00,327.5,13.800000190734863,31,1166883840,259.05155290876115,2023-05-16 07:01:36.600000+00:00,1684220497,0,0.021977896
2023-05-16 07:01:36.700000+00:00,327.5,13.800000190734863,31,1166883840,259.2311925,2023-05-16 07:01:36.700000+00:00,1684220497,0,0.032966844
2023-05-16 07:01:36.800000+00:00,327.5,13.800000190734863,31,1166883840,259.4108319963728,2023-05-16 07:01:36.800000+00:00,1684220497,0,0.043955792
2023-05-16 07:01:36.900000+00:00,327.5,13.800000190734863,31,1166883840,259.59047154017856,2023-05-16 07:01:36.900000+00:00,1684220497,0,0.054944741
2023-05-16 07:01:37+00:00,327.5,13.800000190734863,31,1166883840,259.7701110839844,2023-05-16 07:01:37+00:00,1684220497,0,0.065933689
2023-05-16 07:01:37.100000+00:00,327.5,13.814285823277064,31,1166893421.7142856,259.95057896205356,2023-05-16 07:01:37.100000+00:00,1684220497,0.14285632542200943,0.076922637
2023-05-16 07:01:37.200000+00:00,327.5,13.828571455819267,31,1166903003.4285715,260.1310468401228,2023-05-16 07:01:37.200000+00:00,1684220497,0.1428563254220272,0.076922637
2023-05-16 07:01:37.300000+00:00,327.5,13.842857088361468,31,1166912585.142857,260.3115147,2023-05-16 07:01:37.300000+00:00,1684220497,0.14285632542200943,0.076922637
2023-05-16 07:01:37.400000+00:00,327.5,13.857142720903669,31,1166922166.857143,260.49198259626115,2023-05-16 07:01:37.400000+00:00,1684220497,0.14285632542200943,0.076922637
2023-05-16 07:01:37.500000+00:00,327.5,13.87142835344587,31,1166931748.5714285,260.67245047433033,2023-05-16 07:01:37.500000+00:00,1684220498,0.14285632542200943,0.076922637
2023-05-16 07:01:37.600000+00:00,327.5,13.885713985988072,31,1166941330.2857144,260.85291835239957,2023-05-16 07:01:37.600000+00:00,1684220498,0.1428563254220272,0.076922637
2023-05-16 07:01:37.700000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:37.700000+00:00,1684220498,0.14285632542200943,0.076922637
2023-05-16 07:01:37.800000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:37.800000+00:00,1684220498,0,0.054944741
2023-05-16 07:01:37.900000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:37.900000+00:00,1684220498,0,0.032966844328156025
2023-05-16 07:01:38+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:38+00:00,1684220498,0,0.010988948109385341
2023-05-16 07:01:38.100000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:38.100000+00:00,1684220498,0,-0.010988948
2023-05-16 07:01:38.200000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:38.200000+00:00,1684220498,0,-0.032966844
2023-05-16 07:01:38.300000+00:00,327.5,13.899999618530273,31,1166950912,261.03338623046875,2023-05-16 07:01:38.300000+00:00,1684220498,0,-0.054944741
2023-05-16 07:01:38.400000+00:00,327.5,13.885713985988072,31,1166941330.2857144,261.21397181919644,2023-05-16 07:01:38.400000+00:00,1684220498,-0.142856325,-0.076922637
2023-05-16 07:01:38.500000+00:00,327.5,13.87142835344587,31,1166931748.5714285,261.3945574079241,2023-05-16 07:01:38.500000+00:00,1684220499,-0.142856325,-0.064102197
2023-05-16 07:01:38.600000+00:00,327.5,13.857142720903669,31,1166922166.857143,261.5751429966518,2023-05-16 07:01:38.600000+00:00,1684220499,-0.142856325,-0.051281758
2023-05-16 07:01:38.700000+00:00,327.5,13.842857088361468,31,1166912585.142857,261.7557285853795,2023-05-16 07:01:38.700000+00:00,1684220499,-0.142856325,-0.038461318
2023-05-16 07:01:38.800000+00:00,327.5,13.828571455819267,31,1166903003.4285715,261.93631417410717,2023-05-16 07:01:38.800000+00:00,1684220499,-0.142856325,-0.025640879
2023-05-16 07:01:38.900000+00:00,327.5,13.814285823277064,31,1166893421.7142856,262.1168997628348,2023-05-16 07:01:38.900000+00:00,1684220499,-0.142856325,-0.012820439
2023-05-16 07:01:39+00:00,327.5,13.800000190734863,31,1166883840,262.2974853515625,2023-05-16 07:01:39+00:00,1684220499,-0.142856325,0
2023-05-16 07:01:39.100000+00:00,327.5,13.816666762034098,31,1166893421.7142856,262.4776524135045,2023-05-16 07:01:39.100000+00:00,1684220499,0.16666571299234434,0.010988948109385341
2023-05-16 07:01:39.200000+00:00,327.5,13.833333333333334,31,1166903003.4285715,262.65781947544644,2023-05-16 07:01:39.200000+00:00,1684220499,0.1666657129923621,0.021977896
2023-05-16 07:01:39.300000+00:00,327.5,13.849999904632568,31,1166912585.142857,262.8379865373884,2023-05-16 07:01:39.300000+00:00,1684220499,0.16666571299234434,0.032966844
2023-05-16 07:01:39.400000+00:00,327.5,13.866666475931803,31,1166922166.857143,263.01815359933033,2023-05-16 07:01:39.400000+00:00,1684220499,0.16666571299234434,0.043955792
2023-05-16 07:01:39.500000+00:00,327.5,13.883333047231039,31,1166931748.5714285,263.1983206612723,2023-05-16 07:01:39.500000+00:00,1684220500,0.1666657129923621,0.054944741
2023-05-16 07:01:39.600000+00:00,327.5,13.899999618530273,31,1166941330.2857144,263.3784877232143,2023-05-16 07:01:39.600000+00:00,1684220500,0.16666571299234434,0.065933689
2023-05-16 07:01:39.700000+00:00,327.5,13.899999618530273,31,1166950912,263.55865478515625,2023-05-16 07:01:39.700000+00:00,1684220500,0,0.076922637
2023-05-16 07:01:39.800000+00:00,327.5,13.899999618530273,31,1166950912,263.7389439174107,2023-05-16 07:01:39.800000+00:00,1684220500,0,0.053113249
2023-05-16 07:01:39.900000+00:00,327.5,13.899999618530273,31,1166950912,263.9192330496652,2023-05-16 07:01:39.900000+00:00,1684220500,0,0.029303861625027575
2023-05-16 07:01:40+00:00,327.5,13.899999618530273,31,1166950912,264.09952218191967,2023-05-16 07:01:40+00:00,1684220500,0,0.005494474
2023-05-16 07:01:40.100000+00:00,327.5,13.899999618530273,31,1166950912,264.2798113141741,2023-05-16 07:01:40.100000+00:00,1684220500,0,-0.018314914
2023-05-16 07:01:40.200000+00:00,327.5,13.899999618530273,31,1166950912,264.46010044642856,2023-05-16 07:01:40.200000+00:00,1684220500,0,-0.042124301
2023-05-16 07:01:40.300000+00:00,327.5,13.899999618530273,31,1166950912,264.6403896,2023-05-16 07:01:40.300000+00:00,1684220500,0,-0.065933689
2023-05-16 07:01:40.400000+00:00,327.5,13.885713985988072,31,1166941330.2857144,264.8206787109375,2023-05-16 07:01:40.400000+00:00,1684220500,-0.142856325,-0.076922637
2023-05-16 07:01:40.500000+00:00,327.5,13.87142835344587,31,1166931748.5714285,264.8206787109375,2023-05-16 07:01:40.500000+00:00,1684220501,-0.142856325,-0.08791169
2023-05-16 07:01:40.600000+00:00,327.5,13.857142720903669,31,1166922166.857143,264.8206787109375,2023-05-16 07:01:40.600000+00:00,1684220501,-0.142856325,-0.098900743
2023-05-16 07:01:40.700000+00:00,327.5,13.842857088361468,31,1166912585.142857,264.8206787109375,2023-05-16 07:01:40.700000+00:00,1684220501,-0.142856325,-0.109889795
2023-05-16 07:01:40.800000+00:00,327.5,13.828571455819267,31,1166903003.4285715,264.8206787109375,2023-05-16 07:01:40.800000+00:00,1684220501,-0.142856325,-0.120878848
2023-05-16 07:01:40.900000+00:00,327.5,13.814285823277064,31,1166893421.7142856,264.8206787109375,2023-05-16 07:01:40.900000+00:00,1684220501,-0.142856325,-0.131867901
2023-05-16 07:01:41+00:00,327.5,13.800000190734863,31,1166883840,264.8206787109375,2023-05-16 07:01:41+00:00,1684220501,-0.142856325,-0.142856954
2023-05-16 07:01:41.100000+00:00,327.48571341378346,13.785714421953474,31,1166873857.4285715,264.97704315185547,2023-05-16 07:01:41.100000+00:00,1684220501,-0.142857688,-0.142857059
2023-05-16 07:01:41.200000+00:00,327.4714268,13.771428653172084,31,1166863874.857143,265.13340759277344,2023-05-16 07:01:41.200000+00:00,1684220501,-0.142857688,-0.10989011
2023-05-16 07:01:41.300000+00:00,327.45714024135043,13.757142884390694,31,1166853892.2857144,265.2897720336914,2023-05-16 07:01:41.300000+00:00,1684220501,-0.142857688,-0.076923161
2023-05-16 07:01:41.400000+00:00,327.44285365513394,13.742857115609306,31,1166843909.7142856,265.4461364746094,2023-05-16 07:01:41.400000+00:00,1684220501,-0.142857688,-0.043956212
2023-05-16 07:01:41.500000+00:00,327.4285670689174,13.728571346827916,31,1166833927.142857,265.60250091552734,2023-05-16 07:01:41.500000+00:00,1684220502,-0.142857688,-0.010989263
2023-05-16 07:01:41.600000+00:00,327.4142804827009,13.714285578046526,31,1166823944.5714285,265.7588653564453,2023-05-16 07:01:41.600000+00:00,1684220502,-0.142857688,0.021977686620021385
2023-05-16 07:01:41.700000+00:00,327.3999938964844,13.699999809265137,31,1166813962,265.9152297973633,2023-05-16 07:01:41.700000+00:00,1684220502,-0.142857688,0.054944636
2023-05-16 07:01:41.800000+00:00,327.4142804827009,13.728571210588727,31,1166833526.2857144,266.07159423828125,2023-05-16 07:01:41.800000+00:00,1684220502,0.28571401323590706,0.08791169
2023-05-16 07:01:41.900000+00:00,327.4285670689174,13.757142611912318,31,1166853090.5714285,266.2808787027995,2023-05-16 07:01:41.900000+00:00,1684220502,0.28571401323590706,0.098900743
2023-05-16 07:01:42+00:00,327.44285365513394,13.785714013235909,31,1166872654.857143,266.4901631673177,2023-05-16 07:01:42+00:00,1684220502,0.28571401323590706,0.10988979549198419
2023-05-16 07:01:42.100000+00:00,327.45714024135043,13.814285414559501,31,1166892219.142857,266.69944763183594,2023-05-16 07:01:42.100000+00:00,1684220502,0.2857140132359248,0.12087884840074417
2023-05-16 07:01:42.200000+00:00,327.4714268,13.842856815883092,31,1166911783.4285715,266.9087320963542,2023-05-16 07:01:42.200000+00:00,1684220502,0.28571401323590706,0.13186790130950554
2023-05-16 07:01:42.300000+00:00,327.48571341378346,13.871428217206683,31,1166931347.7142856,267.1180165608724,2023-05-16 07:01:42.300000+00:00,1684220502,0.28571401323590706,0.14285695421826689
2023-05-16 07:01:42.400000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.400000+00:00,1684220502,0.28571401323590706,0.15384600712702826
2023-05-16 07:01:42.500000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.500000+00:00,1684220503,0,0.13186800610888155
2023-05-16 07:01:42.600000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.600000+00:00,1684220503,0,0.10989000509073485
2023-05-16 07:01:42.700000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.700000+00:00,1684220503,0,0.087912004
2023-05-16 07:01:42.800000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.800000+00:00,1684220503,0,0.065934003
2023-05-16 07:01:42.900000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:42.900000+00:00,1684220503,0,0.043956002
2023-05-16 07:01:43+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:43+00:00,1684220503,0,0.021978001018146696
2023-05-16 07:01:43.100000+00:00,327.5,13.899999618530273,31,1166950912,267.3273010253906,2023-05-16 07:01:43.100000+00:00,1684220503,0,0
2023-05-16 07:01:43.200000+00:00,327.5,13.899999618530273,31,1166950912,267.53798421223956,2023-05-16 07:01:43.200000+00:00,1684220503,0,0.010989052908761355
2023-05-16 07:01:43.300000+00:00,327.5,13.899999618530273,31,1166950912,267.74866739908856,2023-05-16 07:01:43.300000+00:00,1684220503,0,0.021978106
2023-05-16 07:01:43.400000+00:00,327.5,13.899999618530273,31,1166950912,267.9593505859375,2023-05-16 07:01:43.400000+00:00,1684220503,0,0.032967159
2023-05-16 07:01:43.500000+00:00,327.5,13.899999618530273,31,1166950912,268.17003377278644,2023-05-16 07:01:43.500000+00:00,1684220504,0,0.043956211635044054
2023-05-16 07:01:43.600000+00:00,327.5,13.899999618530273,31,1166950912,268.38071695963544,2023-05-16 07:01:43.600000+00:00,1684220504,0,0.054945265
2023-05-16 07:01:43.700000+00:00,327.5,13.899999618530273,31,1166950912,268.5914001464844,2023-05-16 07:01:43.700000+00:00,1684220504,0,0.065934317
2023-05-16 07:01:43.800000+00:00,327.5,13.914285387311663,31,1166960084.142857,268.7729230608259,2023-05-16 07:01:43.800000+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:43.900000+00:00,327.5,13.928571156093053,31,1166969256.2857144,268.9544459751674,2023-05-16 07:01:43.900000+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:44+00:00,327.5,13.942856924874443,31,1166978428.4285715,269.13596888950894,2023-05-16 07:01:44+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:44.100000+00:00,327.5,13.95714269365583,31,1166987600.5714285,269.31749180385043,2023-05-16 07:01:44.100000+00:00,1684220504,0.14285768781387986,0.07692337
2023-05-16 07:01:44.200000+00:00,327.5,13.97142846243722,31,1166996772.7142856,269.4990147,2023-05-16 07:01:44.200000+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:44.300000+00:00,327.5,13.98571423121861,31,1167005944.857143,269.68053763253346,2023-05-16 07:01:44.300000+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:44.400000+00:00,327.48571341378346,14,31,1167015117,269.8620605,2023-05-16 07:01:44.400000+00:00,1684220504,0.14285768781389763,0.07692337
2023-05-16 07:01:44.500000+00:00,327.4714268,14,31,1167015117,269.8620605,2023-05-16 07:01:44.500000+00:00,1684220505,0,0.054945265
2023-05-16 07:01:44.600000+00:00,327.45714024135043,14,31,1167015117,269.8620605,2023-05-16 07:01:44.600000+00:00,1684220505,0,0.032967158726282704
2023-05-16 07:01:44.700000+00:00,327.44285365513394,14,31,1167015117,269.8620605,2023-05-16 07:01:44.700000+00:00,1684220505,0,0.010989053
2023-05-16 07:01:44.800000+00:00,327.4285670689174,14,31,1167015117,269.8620605,2023-05-16 07:01:44.800000+00:00,1684220505,0,-0.010989053
2023-05-16 07:01:44.900000+00:00,327.4142804827009,14,31,1167015117,269.8620605,2023-05-16 07:01:44.900000+00:00,1684220505,0,-0.032967159
2023-05-16 07:01:45+00:00,327.3999938964844,14,31,1167015117,269.8620605,2023-05-16 07:01:45+00:00,1684220505,0,-0.054945265
2023-05-16 07:01:45.100000+00:00,327.4142804827009,13.98571423121861,31,1167005944.857143,269.8620605,2023-05-16 07:01:45.100000+00:00,1684220505,-0.142857688,-0.07692337
2023-05-16 07:01:45.200000+00:00,327.4285670689174,13.97142846243722,31,1166996772.7142856,270.0731201171875,2023-05-16 07:01:45.200000+00:00,1684220505,-0.142857688,-0.07692337
2023-05-16 07:01:45.300000+00:00,327.44285365513394,13.95714269365583,31,1166987600.5714285,270.2841797,2023-05-16 07:01:45.300000+00:00,1684220505,-0.142857688,-0.07692337
2023-05-16 07:01:45.400000+00:00,327.45714024135043,13.942856924874443,31,1166978428.4285715,270.4952392578125,2023-05-16 07:01:45.400000+00:00,1684220505,-0.142857688,-0.07692337
2023-05-16 07:01:45.500000+00:00,327.4714268,13.928571156093053,31,1166969256.2857144,270.7062988,2023-05-16 07:01:45.500000+00:00,1684220506,-0.142857688,-0.07692337
2023-05-16 07:01:45.600000+00:00,327.48571341378346,13.914285387311663,31,1166960084.142857,270.9173583984375,2023-05-16 07:01:45.600000+00:00,1684220506,-0.142857688,-0.07692337
2023-05-16 07:01:45.700000+00:00,327.5,13.899999618530273,31,1166950912,271.128418,2023-05-16 07:01:45.700000+00:00,1684220506,-0.142857688,-0.07692337
2023-05-16 07:01:45.800000+00:00,327.5,13.899999618530273,31,1166950505.2857144,271.3091735839844,2023-05-16 07:01:45.800000+00:00,1684220506,0,-0.065934317
2023-05-16 07:01:45.900000+00:00,327.5,13.899999618530273,31,1166950098.5714285,271.48992919921875,2023-05-16 07:01:45.900000+00:00,1684220506,0,-0.054945265
